filename,label
1263.jpg,gado_gado
0941.jpg,bakso
1874.jpg,gado_gado
2618.jpg,gado_gado
2739.jpg,soto_ayam
0369.jpg,soto_ayam
0877.jpg,rendang
2567.jpg,soto_ayam
1669.jpg,rendang
1544.jpg,gado_gado
2771.jpg,bakso
1311.jpg,gado_gado
1377.jpg,rendang
0645.jpg,soto_ayam
1333.jpg,gado_gado
0430.jpg,rendang
0238.jpg,bakso
0624.jpg,soto_ayam
2546.jpg,rendang
0422.jpg,nasi_goreng
0720.jpg,rendang
2454.jpg,rendang
0471.jpg,nasi_goreng
2007.jpg,gado_gado
2340.jpg,rendang
0146.jpg,soto_ayam
2322.jpg,nasi_goreng
2535.jpg,rendang
0208.jpg,bakso
2465.jpg,bakso
0579.jpg,rendang
0704.jpg,rendang
0927.jpg,nasi_goreng
0185.jpg,nasi_goreng
2295.jpg,rendang
1610.jpg,gado_gado
0228.jpg,rendang
2556.jpg,rendang
0145.jpg,rendang
1854.jpg,soto_ayam
2719.jpg,soto_ayam
2738.jpg,rendang
2681.jpg,rendang
2267.jpg,bakso
0218.jpg,rendang
2067.jpg,soto_ayam
1492.jpg,rendang
0952.jpg,nasi_goreng
2147.jpg,bakso
1793.jpg,nasi_goreng
2208.jpg,bakso
0935.jpg,rendang
2199.jpg,bakso
0659.jpg,gado_gado
1105.jpg,nasi_goreng
2326.jpg,nasi_goreng
1672.jpg,bakso
1099.jpg,gado_gado
1654.jpg,gado_gado
0038.jpg,bakso
2642.jpg,soto_ayam
1815.jpg,nasi_goreng
1520.jpg,nasi_goreng
2114.jpg,gado_gado
0822.jpg,gado_gado
0856.jpg,soto_ayam
1575.jpg,rendang
1484.jpg,nasi_goreng
2290.jpg,rendang
1100.jpg,nasi_goreng
0380.jpg,nasi_goreng
1071.jpg,gado_gado
1067.jpg,bakso
1820.jpg,soto_ayam
1141.jpg,gado_gado
1397.jpg,gado_gado
1433.jpg,soto_ayam
2383.jpg,gado_gado
0317.jpg,gado_gado
1269.jpg,gado_gado
2649.jpg,nasi_goreng
1841.jpg,gado_gado
0025.jpg,nasi_goreng
1992.jpg,bakso
0308.jpg,soto_ayam
1425.jpg,rendang
0846.jpg,soto_ayam
2324.jpg,nasi_goreng
2274.jpg,nasi_goreng
1726.jpg,nasi_goreng
1941.jpg,soto_ayam
0265.jpg,bakso
2474.jpg,nasi_goreng
0018.jpg,soto_ayam
1600.jpg,bakso
0458.jpg,soto_ayam
0111.jpg,soto_ayam
0567.jpg,nasi_goreng
1809.jpg,gado_gado
2623.jpg,soto_ayam
0761.jpg,rendang
2169.jpg,soto_ayam
2346.jpg,nasi_goreng
1767.jpg,bakso
0553.jpg,soto_ayam
1018.jpg,rendang
2051.jpg,rendang
1041.jpg,soto_ayam
0644.jpg,nasi_goreng
1665.jpg,gado_gado
2742.jpg,bakso
0017.jpg,nasi_goreng
2012.jpg,nasi_goreng
0451.jpg,rendang
2269.jpg,nasi_goreng
0825.jpg,nasi_goreng
1785.jpg,rendang
1294.jpg,bakso
0037.jpg,soto_ayam
2405.jpg,nasi_goreng
0012.jpg,gado_gado
1929.jpg,nasi_goreng
1524.jpg,bakso
1523.jpg,rendang
2408.jpg,bakso
2262.jpg,rendang
2529.jpg,gado_gado
1136.jpg,rendang
0043.jpg,soto_ayam
1232.jpg,nasi_goreng
0444.jpg,gado_gado
2069.jpg,bakso
0841.jpg,nasi_goreng
1895.jpg,nasi_goreng
2110.jpg,nasi_goreng
2337.jpg,nasi_goreng
0173.jpg,nasi_goreng
0237.jpg,rendang
2022.jpg,soto_ayam
0158.jpg,nasi_goreng
0707.jpg,bakso
0456.jpg,gado_gado
0530.jpg,gado_gado
1778.jpg,nasi_goreng
0395.jpg,gado_gado
1464.jpg,gado_gado
1742.jpg,gado_gado
2663.jpg,bakso
0966.jpg,soto_ayam
1115.jpg,bakso
1504.jpg,bakso
1441.jpg,bakso
2036.jpg,rendang
0915.jpg,gado_gado
0008.jpg,gado_gado
2112.jpg,rendang
1112.jpg,rendang
0919.jpg,bakso
0860.jpg,soto_ayam
1385.jpg,nasi_goreng
0835.jpg,soto_ayam
1545.jpg,soto_ayam
2278.jpg,soto_ayam
1515.jpg,gado_gado
0405.jpg,bakso
2634.jpg,nasi_goreng
0558.jpg,nasi_goreng
0882.jpg,bakso
2568.jpg,nasi_goreng
2245.jpg,bakso
2497.jpg,bakso
2115.jpg,nasi_goreng
1732.jpg,gado_gado
0872.jpg,nasi_goreng
2392.jpg,bakso
2163.jpg,rendang
2187.jpg,nasi_goreng
1582.jpg,nasi_goreng
1625.jpg,gado_gado
2402.jpg,soto_ayam
0857.jpg,nasi_goreng
0866.jpg,nasi_goreng
1739.jpg,bakso
2414.jpg,bakso
0800.jpg,bakso
2103.jpg,nasi_goreng
1030.jpg,gado_gado
2517.jpg,nasi_goreng
1012.jpg,rendang
1751.jpg,rendang
0757.jpg,nasi_goreng
2678.jpg,gado_gado
2352.jpg,bakso
1792.jpg,rendang
2498.jpg,soto_ayam
0823.jpg,bakso
2448.jpg,nasi_goreng
0428.jpg,rendang
2593.jpg,nasi_goreng
2107.jpg,gado_gado
1313.jpg,soto_ayam
2561.jpg,bakso
0284.jpg,bakso
1235.jpg,nasi_goreng
1307.jpg,soto_ayam
2085.jpg,nasi_goreng
1004.jpg,nasi_goreng
2548.jpg,soto_ayam
2446.jpg,nasi_goreng
0651.jpg,nasi_goreng
2279.jpg,gado_gado
1969.jpg,nasi_goreng
2432.jpg,nasi_goreng
1622.jpg,soto_ayam
2708.jpg,gado_gado
1327.jpg,bakso
0302.jpg,nasi_goreng
1649.jpg,nasi_goreng
1842.jpg,nasi_goreng
2021.jpg,gado_gado
1986.jpg,soto_ayam
1998.jpg,rendang
2005.jpg,nasi_goreng
2157.jpg,gado_gado
1015.jpg,gado_gado
1763.jpg,soto_ayam
0577.jpg,rendang
0666.jpg,gado_gado
0695.jpg,bakso
1091.jpg,nasi_goreng
0384.jpg,gado_gado
2378.jpg,nasi_goreng
0957.jpg,gado_gado
1413.jpg,gado_gado
1070.jpg,bakso
2486.jpg,rendang
2599.jpg,nasi_goreng
2688.jpg,nasi_goreng
1121.jpg,bakso
0225.jpg,soto_ayam
0996.jpg,nasi_goreng
1570.jpg,soto_ayam
1908.jpg,bakso
0232.jpg,nasi_goreng
0810.jpg,gado_gado
2478.jpg,nasi_goreng
2441.jpg,bakso
0106.jpg,bakso
1225.jpg,rendang
0496.jpg,bakso
1191.jpg,soto_ayam
0636.jpg,bakso
2615.jpg,rendang
2734.jpg,gado_gado
1733.jpg,bakso
1843.jpg,soto_ayam
0363.jpg,rendang
0623.jpg,rendang
2374.jpg,soto_ayam
1696.jpg,soto_ayam
0050.jpg,gado_gado
1686.jpg,rendang
0942.jpg,nasi_goreng
1280.jpg,soto_ayam
0411.jpg,rendang
1783.jpg,nasi_goreng
2165.jpg,rendang
0791.jpg,rendang
0792.jpg,soto_ayam
0335.jpg,nasi_goreng
2134.jpg,rendang
1428.jpg,soto_ayam
1212.jpg,rendang
2027.jpg,gado_gado
1393.jpg,gado_gado
0168.jpg,bakso
0341.jpg,soto_ayam
0576.jpg,rendang
0802.jpg,rendang
1995.jpg,nasi_goreng
2419.jpg,bakso
0803.jpg,nasi_goreng
0031.jpg,rendang
1979.jpg,bakso
1787.jpg,soto_ayam
0827.jpg,soto_ayam
